HMM (name of .hmm file),output gene name,neighborhood_or_operon (any unique identifier for gene cluster),importance (0 or 1),min_hits (minimum hits to report cluster),bitscore_cutoff (default = 0),e_value (default = 1E-10),min_length (default = 50),max_length (default = 10000)
dszC.refseq_protein_35pident_70length_sequences.rep.alignment_gappyout.hmm,dszC,PPS-1-dszEABC,1,2,45.4,1.00E-10,159,559
dszA.refseq_protein_35pident_70length_sequences.rep.alignment_gappyout.hmm,dszA,PPS-1-dszEABC,1,2,18,1.00E-10,227,627
dszB.refseq_protein_35pident_70length_sequences.rep.alignment_gappyout.hmm,dszB,PPS-1-dszEABC,1,2,113.7,1.00E-10,78,478
ssuE_TIGR03567.1.hmm,dszE,PPS-1-dszEABC,0,2,52.1,1.00E-10,50,371
dszR.refseq_protein_35pident_70length_sequences.rep.alignment_gappyout.hmm,dszR,PPS-1-dszR,1,1,336.1,1.00E-10,138,538
dszD_PF01613_Flavin_Reduct.hmm,dszD,PPS-1-dszD,1,1,21,1.00E-10,50,353
tsaM.refseq_protein_35pident_70length_sequences.rep.alignment_gappyout.hmm,tsaM,PPS-2-tsaMBCD-tsaR,1,3,67.5,1.00E-10,135,535
tsaB.refseq_protein_35pident_70length_sequences.rep.alignment_gappyout.hmm,tsaB,PPS-2-tsaMBCD-tsaR,1,3,156,1.00E-10,104,504
tsaC.refseq_protein_35pident_70length_sequences.rep.alignment_gappyout.hmm,tsaC,PPS-2-tsaMBCD-tsaR,0,3,48.1,1.00E-10,50,447
tsaD.refseq_protein_35pident_70length_sequences.rep.alignment_gappyout.hmm,tsaD,PPS-2-tsaMBCD-tsaR,0,3,107.9,1.00E-10,266,666
tsaR.refseq_protein_35pident_70length_sequences.rep.alignment_gappyout.hmm,tsaR,PPS-2-tsaMBCD-tsaR,0,3,186.5,1.00E-10,93,493
tsaQ.refseq_protein_35pident_70length_sequences.rep.alignment_gappyout.hmm,tsaQ,PPS-2-tsaQ-Rregulator2,1,1,159.8,1.00E-10,50,441
tsaS.refseq_protein_35pident_70length_sequences.rep.alignment_gappyout.hmm,tsaS,PPS-3-tsaST,1,2,52,1.00E-10,50,394
tsaT.refseq_protein_35pident_70length_sequences.rep.alignment_gappyout_mod.hmm,tsaT,PPS-3-tsaST,1,2,60.5,1.00E-10,129,529
asfR.refseq_protein_35pident_70length_sequences.rep.alignment_gappyout.hmm,asfR,PPS-3-asfRABC,0,2,127.1,1.00E-10,102,502
asfC.refseq_protein_35pident_70length_sequences.rep.alignment_gappyout_mod.hmm,asfC,PPS-3-asfRABC,1,2,34,1.00E-10,122,522
asfA.refseq_protein_35pident_70length_sequences.rep.alignment_gappyout.hmm,asfA,PPS-3-asfRABC,1,2,37,1.00E-10,305,705
asfB.refseq_protein_35pident_70length_sequences.rep.alignment_gappyout.hmm,asfB,PPS-3-asfRABC,1,2,43,1.00E-10,50,294
ssuE.refseq_protein_35pident_70length_sequences.rep.alignment_gappyout.hmm,ssuE,PPS-2-ssuEADCBF,1,3,30,1.00E-10,50,391
ssuA_TIGR01728.1.hmm,ssuA,PPS-2-ssuEADCBF,0,3,100.5,1.00E-10,108,508
ssuD_TIGR03565.1.hmm,ssuD,PPS-2-ssuEADCBF,1,3,18.7,1.00E-10,177,577
ssuC.refseq_protein_35pident_70length_sequences.rep.alignment_gappyout_mod.hmm,ssuC,PPS-2-ssuEADCBF,0,3,75.1,1.00E-10,67,467
ssuB_fixed_headers.refseq_protein_35pident_70length_sequences.rep.alignment_gappyout.hmm,ssuB,PPS-2-ssuEADCBF,0,3,160.7,1.00E-10,50,380
ssuF.refseq_protein_35pident_70length_sequences.rep.alignment_gappyout.hmm,ssuF,PPS-2-ssuEADCBF,1,3,1,1.00E-10,50,271
atsK.refseq_protein_35pident_70length_sequences.rep.alignment_gappyout.hmm,atsK,PPS-2-atsK,1,1,49.9,1.00E-10,100,500
atsR.refseq_protein_35pident_70length_sequences.rep.alignment_gappyout.hmm,atsR,PPS-2-atsRBCA,1,3,56.2,1.00E-10,142,542
atsB.refseq_protein_35pident_70length_sequences.rep.alignment_gappyout.hmm,atsB,PPS-2-atsRBCA,1,3,18.4,1.00E-10,297,697
atsC_inputSeq.hmm,atsC,PPS-2-atsRBCA,0,3,50.1,1.00E-10,83,483
atsA_PF00884_Sulfatase.hmm,atsA,PPS-2-atsRBCA,1,3,51,1.00E-10,112,512
msuE_TIGR03566.1.hmm,msuE,PPS-2-msuEDC-sfnG,1,2,44,1.00E-10,50,374
ssuD_TIGR03565.1.hmm,msuD,PPS-2-msuEDC-sfnG,1,2,201.3,1.00E-10,177,577
msuC_fixed_headers.refseq_protein_35pident_70length_sequences.rep.alignment_gappyout.hmm,msuC,PPS-2-msuEDC-sfnG,0,2,215,1.00E-10,201,601
